40707,699512450581,705870245091,705870358703,705870359241
40708,699520450581,705878358703,705878452855,705878453394
40709,699528450581,705886452855,705886540895,705886541433
40710,699536450581,705894540895,705894618197,705894618731
40711,699544450581,705902618197,705902707309,705902707843
40712,699552450581,705910707309,705910861051,705910861640
40713,699560450581,705918861051,705918943131,705918943669
40714,699568450581,705926943131,705927026949,705927027495
40715,699576450581,705935026949,705935099541,705935100076
40716,699584450581,705943099541,705943179023,705943179563
40717,699592450581,705951179023,705951284677,705951285215
40718,699600450581,705959284677,705959413375,705959413911
40719,699608450581,705967413375,705967502021,705967502617
40720,699616450581,705975502021,705975588983,705975589518
40721,699624450581,705983588983,705983686702,705983687240
40722,699632450581,705991686702,705991794619,705991795162
40723,699640450581,705999794619,706000014286,706000014920
40724,699648450581,706008014286,706008099032,706008099568
40725,699656450581,706016099032,706016198899,706016199436
40726,699664450581,706024198899,706024305170,706024305724
40727,699672450581,706032305170,706032389369,706032389905
40728,699680450581,706040389369,706040481496,706040482031
40729,699688450581,706048481496,706048625228,706048625763
40730,699696450581,706056625228,706056775354,706056776899
40731,699704450581,706064775354,706064883014,706064883549
40732,699712450581,706072883014,706072988614,706072989148
40733,699720450581,706080988614,706081127679,706081128215
40734,699728450581,706089127679,706089207047,706089207591
40735,699736450581,706097207047,706097282009,706097282555
40736,699744450581,706105282009,706105386190,706105386751
40737,699752450581,706113386190,706113496402,706113496939
40738,699760450581,706121496402,706121581051,706121581586
40739,699768450581,706129581051,706129670186,706129670723
40740,699776450581,706137670186,706137740832,706137741368
40741,699784450581,706145740832,706145842089,706145842623
40742,699792450581,706153842089,706153958407,706153958945
40743,699800450581,706161958407,706162038749,706162039297
40744,699808450581,706170038749,706170122136,706170122672
40745,699816450581,706178122136,706178202342,706178202991
40746,699824450581,706186202342,706186292347,706186292884
40747,699832450581,706194292347,706194439655,706194440191
40748,699840450581,706202439655,706202588200,706202588739
40749,699848450581,706210588200,706210680067,706210680610
40750,699856450581,706218680067,706218766498,706218767034
40751,699864450581,706226766498,706226860628,706226861168
40752,699872450581,706234860628,706234969972,706234971242
40753,699880450581,706242969972,706243166635,706243168016
40754,699888450581,706251166635,706251247594,706251248149
40755,699896450581,706259247594,706259330946,706259331481
40756,699904450581,706267330946,706267403249,706267403800
40757,699912450581,706275403249,706275500045,706275500585
40758,699920450581,706283500045,706283592820,706283593365
40759,699928450581,706291592820,706291669680,706291670216
40760,699936450581,706299669680,706299798901,706299799444
40761,699944450581,706307798901,706307868159,706307868698
40762,699952450581,706315868159,706315976677,706315977296
40763,699960450581,706323976677,706324064677,706324065210
40764,699968450581,706332064677,706332152342,706332152881
40765,699976450581,706340152342,706340229585,706340230127
40766,699984450581,706348229585,706348336817,706348338082
40767,699992450581,706356336817,706356451372,706356451919
40768,700000450581,706364451372,706364568165,706364568702
40769,700008450581,706372568165,706372667964,706372668491
40770,700016450581,706380667964,706380827128,706380827900
40771,700024450581,706388827128,706388903279,706388903814
40772,700032450581,706396903279,706397010828,706397011363
40773,700040450581,706405010828,706405104741,706405105276
40774,700048450581,706413104741,706413195257,706413195794
40775,700056450581,706421195257,706421336789,706421337343
40776,700064450581,706429336789,706429413311,706429413848
40777,700072450581,706437413311,706437497271,706437497806
40778,700080450581,706445497271,706445636689,706445637228
40779,700088450581,706453636689,706453732656,706453733200
40780,700096450581,706461732656,706461910856,706461914412
40781,700104450581,706469910856,706469989625,706469990164
40782,700112450581,706477989625,706478081564,706478082102
40783,700120450581,706486081564,706486164729,706486165265
40784,700128450581,706494164729,706494319826,706494320894
40785,700136450581,706502319826,706502421224,706502421760
40786,700144450581,706510421224,706510544910,706510546215
40787,700152450581,706518544910,706518659529,706518660065
40788,700160450581,706526659529,706526747338,706526747881
40789,700168450581,706534747338,706534832892,706534833438
40790,700176450581,706542832892,706542917451,706542917992
40791,700184450581,706550917451,706551006769,706551007325
40792,700192450581,706559006769,706559125740,706559126291
40793,700200450581,706567125740,706567212442,706567212990
40794,700208450581,706575212442,706575385576,706575386113
40795,700216450581,706583385576,706583463313,706583463849
40796,700224450581,706591463313,706591539084,706591539631
40797,700232450581,706599539084,706599637113,706599637650
40798,700240450581,706607637113,706607740904,706607741441
40799,700248450581,706615740904,706615823666,706615824203
40800,700256450581,706623823666,706623900302,706623900838
40801,700264450581,706631900302,706631974529,706631975065
40802,700272450581,706639974529,706640127535,706640128077
40803,700280450581,706648127535,706648212630,706648213167
40804,700288450581,706656212630,706656325068,706656325612
40805,700296450581,706664325068,706664410891,706664411428
40806,700304450581,706672410891,706672558071,706672558606
40807,700312450581,706680558071,706680648726,706680649264
40808,700320450581,706688648726,706688730153,706688730697
40809,700328450581,706696730153,706696819960,706696820496
40810,700336450581,706704819960,706704903247,706704903783
40811,700344450581,706712903247,706712973675,706712974211
40812,700352450581,706720973675,706721063182,706721063727
40813,700360450581,706729063182,706729205478,706729206018
40814,700368450581,706737205478,706737348974,706737352464
40815,700376450581,706745348974,706745450014,706745450551
40816,700384450581,706753450014,706753532010,706753532556
40817,700392450581,706761532010,706761622868,706761623403
40818,700400450581,706769622868,706769705856,706769706400
40819,700408450581,706777705856,706777785857,706777786393
40820,700416450581,706785785857,706785857696,706785858244
40821,700424450581,706793857696,706793958367,706793958902
40822,700432450581,706801958367,706802050625,706802051213
40823,700440450581,706810050625,706810130151,706810130688
40824,700448450581,706818130151,706818241584,706818242123
40825,700456450581,706826241584,706826330885,706826331425
40826,700464450581,706834330885,706834407676,706834408222
40827,700472450581,706842407676,706842517414,706842517956
40828,700480450581,706850517414,706850626228,706850626764
40829,700488450581,706858626228,706858714142,706858714678
40830,700496450581,706866714142,706866790826,706866791363
40831,700504450581,706874790826,706874861328,706874861863
40832,700512450581,706882861328,706882961505,706882962043
40833,700520450581,706890961505,706891089727,706891090259
40834,700528450581,706899089727,706899178568,706899179113
40835,700536450581,706907178568,706907263556,706907264092
40836,700544450581,706915263556,706915395224,706915395758
40837,700552450581,706923395224,706923546052,706923546588
40838,700560450581,706931546052,706931703641,706931704175
40839,700568450581,706939703641,706939833036,706939833574
40840,700576450581,706947833036,706947920257,706947920792
40841,700584450581,706955920257,706955997486,706955998022
40842,700592450581,706963997486,706964137592,706964138127
40843,700600450581,706972137592,706972228227,706972228761
40844,700608450581,706980228227,706980305225,706980305764
40845,700616450581,706988305225,706988398680,706988399223
40846,700624450581,706996398680,706996488103,706996488638
40847,700632450581,707004488103,707004627577,707004628114
40848,700640450581,707012627577,707012718719,707012719255
40849,700648450581,707020718719,707020802176,707020802710
40850,700656450581,707028802176,707028944052,707028947527
40851,700664450581,707036944052,707037032668,707037033206
40852,700672450581,707045032668,707045137544,707045138079
40853,700680450581,707053137544,707053224074,707053224608
40854,700688450581,707061224074,707061334438,707061335714
40855,700696450581,707069334438,707069539994,707069540529
40856,700704450581,707077539994,707077616864,707077617398
40857,700712450581,707085616864,707085699965,707085700494
40858,700720450581,707093699965,707093808863,707093810131
40859,700728450581,707101808863,707101908641,707101909176
40860,700736450581,707109908641,707109990846,707109991383
40861,700744450581,707117990846,707118139732,707118140453
40862,700752450581,707126139732,707126216814,707126217362
40863,700760450581,707134216814,707134308471,707134309010
40864,700768450581,707142308471,707142456499,707142457162
40865,700776450581,707150456499,707150535775,707150536321
40866,700784450581,707158535775,707158666193,707158666728
40867,700792450581,707166666193,707166740862,707166741400
40868,700800450581,707174740862,707174843961,707174844497
40869,700808450581,707182843961,707182933639,707182934179
40870,700816450581,707190933639,707191017046,707191056487
40871,700824450581,707199017046,707199162374,707199162910
40872,700832450581,707207162374,707207241183,707207241727
40873,700840450581,707215241183,707215324073,707215324775
40874,700848450581,707223324073,707223478368,707223478906
